-1,-1,P+H94chRUoLqJ8JIK0aup6kyT6M=,uYeR9CRyV7YLy2rxyfBGFX0uT0s=
-1,-2,P+H94chRUoLqJ8JIK0aup6kyT6M=,jAG9xI2VPFTkj5VJ5T51gNCL7Oc=
-1,-3,P+H94chRUoLqJ8JIK0aup6kyT6M=,tm4LDWliltQHX3BuxnaNh1YGcts=
-1,-4,P+H94chRUoLqJ8JIK0aup6kyT6M=,tm4LDWliltQHX3BuxnaNh1YGcts=
-1,-5,P+H94chRUoLqJ8JIK0aup6kyT6M=,Ab+qS6eo40p4aRlWjxnrN3gNFh8=
-1,-6,P+H94chRUoLqJ8JIK0aup6kyT6M=,uYeR9CRyV7YLy2rxyfBGFX0uT0s=
-2,-2,JYhLjomtvXshBbfDOPZKdxig438=,Syc2plA5VG2ZkmiP4YnfdJeZLgs=
-2,-1,JYhLjomtvXshBbfDOPZKdxig438=,uYeR9CRyV7YLy2rxyfBGFX0uT0s=
-2,-4,JYhLjomtvXshBbfDOPZKdxig438=,e2qBeQiC617D6k1XCJBtQT2QddY=
-2,-3,JYhLjomtvXshBbfDOPZKdxig438=,cNzFDppt9+7mv8tttdtZmIPSYgk=
-2,-5,JYhLjomtvXshBbfDOPZKdxig438=,1sX8ZYQfmelQfqx69IKzC/i/ZUk=
-3,-3,JYhLjomtvXshBbfDOPZKdxig438=,FpcaiEnAXZO7TqmK0g2ZSv7h3Bo=
-3,-4,JYhLjomtvXshBbfDOPZKdxig438=,DhybPQAYEXEteu2c102TtmJpuZo=
-3,-1,JYhLjomtvXshBbfDOPZKdxig438=,uYeR9CRyV7YLy2rxyfBGFX0uT0s=
-3,-2,JYhLjomtvXshBbfDOPZKdxig438=,4ig3Ot9dgZvB2dhi1/qa2UDIW28=
-3,-5,JYhLjomtvXshBbfDOPZKdxig438=,WdWnnVX56Lq03xPQlOI35snMF+Y=
-4,-4,JYhLjomtvXshBbfDOPZKdxig438=,uYeR9CRyV7YLy2rxyfBGFX0uT0s=
-4,-3,JYhLjomtvXshBbfDOPZKdxig438=,uYeR9CRyV7YLy2rxyfBGFX0uT0s=
-4,-2,JYhLjomtvXshBbfDOPZKdxig438=,uYeR9CRyV7YLy2rxyfBGFX0uT0s=
-4,-1,LYuHh6x72xruYybWhD5EWNIvBqo=,uYeR9CRyV7YLy2rxyfBGFX0uT0s=
-4,-5,LYuHh6x72xruYybWhD5EWNIvBqo=,uYeR9CRyV7YLy2rxyfBGFX0uT0s=
-5,-1,LYuHh6x72xruYybWhD5EWNIvBqo=,uYeR9CRyV7YLy2rxyfBGFX0uT0s=
-5,-2,LYuHh6x72xruYybWhD5EWNIvBqo=,uYeR9CRyV7YLy2rxyfBGFX0uT0s=
