4,-4,RQXXHoKtWy7+yxms0Ew1d2D1nZ8=,lTJrc87UBxLCmSze7ENtgqHgdHY=
4,-3,RQXXHoKtWy7+yxms0Ew1d2D1nZ8=,SquEixJClSeI7Y/IQZ54EXVsvfU=
4,-2,RQXXHoKtWy7+yxms0Ew1d2D1nZ8=,YSi5MuPx8E7v2YCIyypCBbeF4Qs=
4,-1,P+H94chRUoLqJ8JIK0aup6kyT6M=,LZnyLZDNrOfgrdxzu+CCZxAUt+g=
4,-5,P+H94chRUoLqJ8JIK0aup6kyT6M=,Ni7Gg9KluNJao7gZ271g/B1qIoQ=
3,-5,P+H94chRUoLqJ8JIK0aup6kyT6M=,2nLzE3+tP0HeCub3XftXveM59bE=
3,-1,P+H94chRUoLqJ8JIK0aup6kyT6M=,2pBHHsSCpZVEW5iijtFssaRE2sk=
3,-2,P+H94chRUoLqJ8JIK0aup6kyT6M=,2V80wfq6en6qONqPUJcbQht8waA=
3,-3,P+H94chRUoLqJ8JIK0aup6kyT6M=,aoFEeeSew+xli7vMHhbMuMtZfqI=
3,-4,P+H94chRUoLqJ8JIK0aup6kyT6M=,TRQL5JYKi7nz653JWVb126/DnCE=
2,-5,JYhLjomtvXshBbfDOPZKdxig438=,oajylXZI/sgByOO8iajv3XZ7DhM=
2,-2,JYhLjomtvXshBbfDOPZKdxig438=,DNiPPujaafdqP+RYiucALmDiPhE=
2,-1,JYhLjomtvXshBbfDOPZKdxig438=,66qnp7usUeOqoVagfJoJbYgFfR4=
2,-4,JYhLjomtvXshBbfDOPZKdxig438=,y19x5MeNHSfDgYozCGO2P9YKv6E=
2,-3,JYhLjomtvXshBbfDOPZKdxig438=,32yhQ9YVjNdQMtVuxaDi4W0g2nU=
1,-5,JYhLjomtvXshBbfDOPZKdxig438=,XGRXM63uQOAO9YU7oVx7iZ0Q/Fg=
1,-3,JYhLjomtvXshBbfDOPZKdxig438=,jsX0rDu1ySLB+zs0JSUlvH3SsmM=
1,-4,JYhLjomtvXshBbfDOPZKdxig438=,lXBzRlhuDLRFULnKfN6KJa8z48A=
1,-1,JYhLjomtvXshBbfDOPZKdxig438=,BioVb/cG0PxewhNN1LHIsKIFLtQ=
1,-2,JYhLjomtvXshBbfDOPZKdxig438=,XcIHgRc0MTNZ/jya0x3U2A8Jyo4=
0,-6,LYuHh6x72xruYybWhD5EWNIvBqo=,X77ThEkepvaKYH59auUhGxdtSHM=
0,-5,LYuHh6x72xruYybWhD5EWNIvBqo=,X77ThEkepvaKYH59auUhGxdtSHM=
0,-4,LYuHh6x72xruYybWhD5EWNIvBqo=,X77ThEkepvaKYH59auUhGxdtSHM=
0,-3,LYuHh6x72xruYybWhD5EWNIvBqo=,ILcLAPMjQS3CYtVi7O1c4fPpCrg=
0,-2,LYuHh6x72xruYybWhD5EWNIvBqo=,YdA4UO79K00fjOKry6t/VTNifsM=
0,-1,LYuHh6x72xruYybWhD5EWNIvBqo=,X77ThEkepvaKYH59auUhGxdtSHM=
6,-2,LYuHh6x72xruYybWhD5EWNIvBqo=,Ni7Gg9KluNJao7gZ271g/B1qIoQ=
6,-1,LYuHh6x72xruYybWhD5EWNIvBqo=,1vK/AWWMSGvdc0F9s2WhQ70QXKU=
5,-1,LYuHh6x72xruYybWhD5EWNIvBqo=,pLO7x2/9yuMv6prIJhtFPqJh+fY=
5,-2,LYuHh6x72xruYybWhD5EWNIvBqo=,jDJQ+nySuSXKqNgE5mCMLDiiUT8=
